mbfc__Person__c,mbfc__Completion_Date__c,mbfc__Context__c,mbfc__Category__c,mbfc__Affiliation__c,Archdpdx_Migration_Id__c
003Dx00000m0OfjIAE,1983-01-01,001Dx00001FaYuAIAV,Education (non-degree),MA Patristics,003dx00000m0ofjiae19830101mapatristics
003Dx00000m0OgCIAU,1969-01-01,001Dx00001FaYtRIAV,Education (non-degree),Philosophy,003dx00000m0ogciau19690101philosophy
003Dx00000m0OgIIAU,2000-01-01,001Dx00001FaYrWIAV,Education (non-degree),Master of Theological Studies,003dx00000m0ogiiau20000101masteroftheologicalstudi
003Dx00000m0OgZIAU,1975-01-01,001Dx00001FaYuFIAV,Education (non-degree),BA Journalism,003dx00000m0ogziau19750101bajournalism
003Dx00000m0OgZIAU,1983-01-01,001Dx00001FaYr9IAF,Education (non-degree),MDIV,003dx00000m0ogziau19830101mdiv
003Dx00000m0OgaIAE,2017-01-01,001Dx00001CwhypIAB,Education (non-degree),Priestly Formation,003dx00000m0ogaiae20170101priestlyformation
003Dx00000m0OgaIAE,2002-01-01,001Dx00001FaYrvIAF,Education (non-degree),Associate of Applied Science Electronic Engineerin,003dx00000m0ogaiae20020101associateofappliedscienc
003Dx00000m0OgtIAE,2007-01-01,001Dx00001FaYs4IAF,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0ogtiae20070101masterofartsinpastoralmi
003Dx00000m0Oh0IAE,2004-01-01,001Dx00001FaYtNIAV,Education (non-degree),Theology,003dx00000m0oh0iae20040101theology
003Dx00000m0Oh0IAE,2015-01-01,001Dx00001FaYtMIAV,Education (non-degree),S.T.B. Sacred Theology,003dx00000m0oh0iae20150101stbsacredtheology
003Dx00000m0Oh0IAE,2015-01-01,001Dx00001FaYtMIAV,Education (non-degree),Master of Divinity,003dx00000m0oh0iae20150101masterofdivinity
003Dx00000m0Oh3IAE,2015-01-01,001Dx00001FaYtOIAV,Education (non-degree),Cell and Molecular Biology,003dx00000m0oh3iae20150101cellandmolecularbiology
003Dx00000m0Oh3IAE,2019-01-01,001Dx00001FaYsKIAV,Education (non-degree),MA Teaching Secondary STEM/ESOL,003dx00000m0oh3iae20190101mateachingsecondarystem/
003Dx00000m0OXUIA2,1969-01-01,001Dx00001FaYslIAF,Education (non-degree),BA Philosophy,003dx00000m0oxuia219690101baphilosophy
003Dx00000m0OXUIA2,1970-01-01,001Dx00001FaYtAIAV,Education (non-degree),,003dx00000m0oxuia219700101nan
003Dx00000m0OXUIA2,1992-01-01,001Dx00001FaYuKIAV,Education (non-degree),STB,003dx00000m0oxuia219920101stb
003Dx00000m0OhGIAU,2009-01-01,001Dx00001FaYs4IAF,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0ohgiau20090101masterofartsinpastoralmi
003Dx00000m0OhJIAU,2000-01-01,001Dx00001FaYuPIAV,Education (non-degree),Master of Divinity,003dx00000m0ohjiau20000101masterofdivinity
003Dx00000m0OhKIAU,2002-01-01,001Dx00001FaYreIAF,Education (non-degree),BA History,003dx00000m0ohkiau20020101bahistory
003Dx00000m0OhKIAU,2007-01-01,001Dx00001FaYuUIAV,Education (non-degree),MA History,003dx00000m0ohkiau20070101mahistory
003Dx00000m0OhKIAU,2007-01-01,001Dx00001FaYuUIAV,Education (non-degree),"Graduate Diploma, Teaching","003dx00000m0ohkiau20070101graduatediploma,teaching"
003Dx00000m0OhKIAU,2009-01-01,001Dx00001FaYuZIAV,Education (non-degree),"Diploma, Religious Education","003dx00000m0ohkiau20090101diploma,religiouseducati"
003Dx00000m0OhpIAE,2003-01-01,001Dx00001FaYueIAF,Education (non-degree),Hispanic Lay Ministry Formation Program,003dx00000m0ohpiae20030101hispaniclayministryforma
003Dx00000m0OiAIAU,2001-01-01,001Dx00001FaYrwIAF,Education (non-degree),BS Electrical Engineering,003dx00000m0oiaiau20010101bselectricalengineering
003Dx00000m0OiIIAU,2018-01-01,001Dx00001FaYujIAF,Education (non-degree),Priestly Formation,003dx00000m0oiiiau20180101priestlyformation
003Dx00000m0OiIIAU,2015-01-01,001Dx00001CwhypIAB,Education (non-degree),Bachelor of Arts,003dx00000m0oiiiau20150101bachelorofarts
003Dx00000m0OiKIAU,1994-01-01,001Dx00001FaYuLIAV,Education (non-degree),Masters in Spirituality,003dx00000m0oikiau19940101mastersinspirituality
003Dx00000m0OiMIAU,1992-01-01,001Dx00001FaYu6IAF,Education (non-degree),Philosophy and Theology,003dx00000m0oimiau19920101philosophyandtheology
003Dx00000m0OiMIAU,1996-01-01,001Dx00001FaYukIAF,Education (non-degree),S.T.B.,003dx00000m0oimiau19960101stb
003Dx00000m0OiMIAU,2007-01-01,001Dx00001FaYukIAF,Education (non-degree),S.T.D. in Dogmatic Theology,003dx00000m0oimiau20070101stdindogmatictheology
003Dx00000m0OjDIAU,2009-01-01,001Dx00001FaYrVIAV,Education (non-degree),Master of Arts in Theology,003dx00000m0ojdiau20090101masterofartsintheology
003Dx00000m0OjGIAU,2001-01-01,001Dx00001FaYuoIAF,Education (non-degree),BA,003dx00000m0ojgiau20010101ba
003Dx00000m0OjGIAU,2006-01-01,001Dx00001FaYtPIAV,Education (non-degree),MDiv,003dx00000m0ojgiau20060101mdiv
003Dx00000m0OjGIAU,2017-01-01,001Dx00001FaYs0IAF,Education (non-degree),"Licentiate, Pastoral/Theological Youth and Young Adult Ministry","003dx00000m0ojgiau20170101licentiate,pastoral/theo"
003Dx00000m0OjJIAU,1978-01-01,001Dx00001FaYutIAF,Education (non-degree),MA Liturgical Studies,003dx00000m0ojjiau19780101maliturgicalstudies
003Dx00000m0OjJIAU,1981-01-01,001Dx00001FaYutIAF,Education (non-degree),STL Biblical Studies,003dx00000m0ojjiau19810101stlbiblicalstudies
003Dx00000m0OisIAE,2000-01-01,001Dx00001FaYuaIAF,Education (non-degree),BA,003dx00000m0oisiae20000101ba
003Dx00000m0OisIAE,2011-01-01,001Dx00001FaYuyIAF,Education (non-degree),MA,003dx00000m0oisiae20110101ma
003Dx00000m0OisIAE,2011-01-01,001Dx00001FaYsmIAF,Education (non-degree),STB,003dx00000m0oisiae20110101stb
003Dx00000m0OisIAE,2012-01-01,001Dx00001FaYuyIAF,Education (non-degree),MDiv,003dx00000m0oisiae20120101mdiv
003Dx00000m0OXVIA2,1987-01-01,001Dx00001FaYuMIAV,Education (non-degree),Philosophy,003dx00000m0oxvia219870101philosophy
003Dx00000m0OXVIA2,1993-01-01,001Dx00001FaYuuIAF,Education (non-degree),Master of Divinity,003dx00000m0oxvia219930101masterofdivinity
003Dx00000m0OijIAE,2006-01-01,001Dx00001FaYs4IAF,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0oijiae20060101masterofartsinpastoralmi
003Dx00000m0OjdIAE,2013-01-01,001Dx00001FaYv3IAF,Education (non-degree),BS Biology,003dx00000m0ojdiae20130101bsbiology
003Dx00000m0OjQIAU,1995-01-01,001Dx00001FaYuLIAV,Education (non-degree),Master of Arts in Catechetics,003dx00000m0ojqiau19950101masterofartsincatechetic
003Dx00000m0OjRIAU,1997-01-01,001Dx00001FaYrWIAV,Education (non-degree),Master of Theological Studies,003dx00000m0ojriau19970101masteroftheologicalstudi
003Dx00000m0OjpIAE,1981-01-01,001Dx00001FaYv8IAF,Education (non-degree),Business Administration,003dx00000m0ojpiae19810101businessadministration
003Dx00000m0OjuIAE,1986-01-01,001Dx00001FaYrVIAV,Education (non-degree),Master of Arts in Sacred Scripture,003dx00000m0ojuiae19860101masterofartsinsacredscri
003Dx00000m0OjwIAE,2004-01-01,001Dx00001FaYs4IAF,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0ojwiae20040101masterofartsinpastoralmi
003Dx00000m0Ok3IAE,2013-01-01,001Dx00001FaYvDIAV,Education (non-degree),"BA Theology, Philosphy","003dx00000m0ok3iae20130101batheology,philosphy"
003Dx00000m0Ok8IAE,2016-01-01,001Dx00001FaYtrIAF,Education (non-degree),BA of Science Major Agricultural Sciences,003dx00000m0ok8iae20160101baofsciencemajoragricult
003Dx00000m0OkAIAU,2010-01-01,001Dx00001FaYs4IAF,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0okaiau20100101masterofartsinpastoralmi
003Dx00000m0OkEIAU,2005-01-01,001Dx00001FaYpLIAV,Education (non-degree),Master of Arts in Spirituality,003dx00000m0okeiau20050101masterofartsinspirituali
003Dx00000m0OXXIA2,1988-01-01,001Dx00001FaYubIAF,Education (non-degree),Master of Arts in Theology,003dx00000m0oxxia219880101masterofartsintheology
003Dx00000m0OkUIAU,1995-01-01,001Dx00001FaYvIIAV,Education (non-degree),"D.D., Systematic Theology","003dx00000m0okuiau19950101dd,systematictheology"
003Dx00000m0OkiIAE,2006-01-01,001Dx00001FaYvNIAV,Education (non-degree),"Bachelor Psychology, Political Science, Law","003dx00000m0okiiae20060101bachelorpsychology,polit"
003Dx00000m0OlFIAU,1998-01-01,001Dx00001FaYrWIAV,Education (non-degree),Master of Theological Studies,003dx00000m0olfiau19980101masteroftheologicalstudi
003Dx00000m0OiPIAU,1974-01-01,001Dx00001FaYvSIAV,Education (non-degree),Theology,003dx00000m0oipiau19740101theology
003Dx00000m0OiPIAU,1977-01-01,001Dx00001FaYvTIAV,Education (non-degree),MA Theology,003dx00000m0oipiau19770101matheology
003Dx00000m0OlTIAU,2005-01-01,001Dx00001FaYs4IAF,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0oltiau20050101masterofartsinpastoralmi
003Dx00000m0OlhIAE,2000-01-01,001Dx00001FaYukIAF,Education (non-degree),BA Philosophy,003dx00000m0olhiae20000101baphilosophy
003Dx00000m0OlhIAE,2003-01-01,001Dx00001FaYukIAF,Education (non-degree),BA Sacred Theology,003dx00000m0olhiae20030101basacredtheology
003Dx00000m0OlnIAE,2004-01-01,001Dx00001FaYs4IAF,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0olniae20040101masterofartsinpastoralmi
003Dx00000m0OloIAE,2007-01-01,001Dx00001FaYs4IAF,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0oloiae20070101masterofartsinpastoralmi
003Dx00000m0OlwIAE,2000-01-01,001Dx00001FaYrWIAV,Education (non-degree),Master of Theological Studies,003dx00000m0olwiae20000101masteroftheologicalstudi
003Dx00000m0Om1IAE,1979-01-01,001Dx00001FaYuMIAV,Education (non-degree),BA Philosophy,003dx00000m0om1iae19790101baphilosophy
003Dx00000m0Om1IAE,1979-01-01,001Dx00001FaYsPIAV,Education (non-degree),BS English,003dx00000m0om1iae19790101bsenglish
003Dx00000m0Om1IAE,1987-01-01,001Dx00001FaYrxIAF,Education (non-degree),M.Div. Theology,003dx00000m0om1iae19870101mdivtheology
003Dx00000m0OlNIAU,1986-01-01,001Dx00001FaYryIAF,Education (non-degree),Bachelor of Science,003dx00000m0olniau19860101bachelorofscience
003Dx00000m0OlNIAU,1998-01-01,001Dx00001FaYqsIAF,Education (non-degree),MA Theology,003dx00000m0olniau19980101matheology
003Dx00000m0OlOIAU,2017-01-01,001Dx00001FaYqwIAF,Education (non-degree),Philosophy,003dx00000m0oloiau20170101philosophy
003Dx00000m0OlOIAU,2022-01-01,001Dx00001FaYqwIAF,Education (non-degree),Thelogy,003dx00000m0oloiau20220101thelogy
003Dx00000m0Om5IAE,2006-01-01,001Dx00001FaYvXIAV,Education (non-degree),BS Biochemistry,003dx00000m0om5iae20060101bsbiochemistry
003Dx00000m0Om5IAE,2001-01-01,001Dx00001FaYvcIAF,Education (non-degree),MS Chemistry,003dx00000m0om5iae20010101mschemistry
003Dx00000m0Om5IAE,2009-01-01,001Dx00001FaYsZIAV,Education (non-degree),M. Div,003dx00000m0om5iae20090101mdiv
003Dx00000m0Om9IAE,2001-01-01,001Dx00001FaYvhIAF,Education (non-degree),BA,003dx00000m0om9iae20010101ba
003Dx00000m0Om9IAE,2006-01-01,001Dx00001FaYpMIAV,Education (non-degree),MDiv,003dx00000m0om9iae20060101mdiv
003Dx00000m0OmSIAU,1986-01-01,001Dx00001FaYvDIAV,Education (non-degree),BA Philosophy,003dx00000m0omsiau19860101baphilosophy
003Dx00000m0OmSIAU,1990-01-01,001Dx00001FaYvDIAV,Education (non-degree),M. Div,003dx00000m0omsiau19900101mdiv
003Dx00000m0OmSIAU,1997-01-01,001Dx00001FaYvDIAV,Education (non-degree),M.S. Administration,003dx00000m0omsiau19970101msadministration
003Dx00000m0OmSIAU,2005-01-01,001Dx00001FaYvmIAF,Education (non-degree),Ph.D. Educational Leadership,003dx00000m0omsiau20050101phdeducationalleadership
003Dx00000m0OmZIAU,2007-01-01,001Dx00001FaYs4IAF,Education (non-degree),Master of Arts in Pastoral Ministry,003dx00000m0omziau20070101masterofartsinpastoralmi
003Dx00000m0OmpIAE,1983-01-01,001Dx00001FaYtrIAF,Education (non-degree),Ag. Eng. Tech. & Soil Sci.,003dx00000m0ompiae19830101agengtech&soilsci
003Dx00000m0OmpIAE,1992-01-01,001Dx00001FaYvrIAF,Education (non-degree),"Master of Science, Hotel and Food Svcs. Mgmt.","003dx00000m0ompiae19920101masterofscience,hoteland"
003Dx00000m0OmpIAE,2017-01-01,001Dx00001FaYseIAF,Education (non-degree),"Master of Divinity, Pastoral Studies","003dx00000m0ompiae20170101masterofdivinity,pastora"
003Dx00000m0On2IAE,2007-01-01,001Dx00001FaYvwIAF,Education (non-degree),Philosophy,003dx00000m0on2iae20070101philosophy
003Dx00000m0On7IAE,2019-01-01,001Dx00001FaYvxIAF,Education (non-degree),B.A. Economics,003dx00000m0on7iae20190101baeconomics
003Dx00000m0On9IAE,2009-01-01,001Dx00001FaYw1IAF,Education (non-degree),AAS in Fire Science and Emergency Medical Services,003dx00000m0on9iae20090101aasinfirescienceandemerg
003Dx00000m0On9IAE,2019-01-01,001Dx00001CwhypIAB,Education (non-degree),BA Philosophy,003dx00000m0on9iae20190101baphilosophy
003Dx00000m0OnBIAU,2007-01-01,001Dx00001FaYw6IAF,Education (non-degree),BA Theology,003dx00000m0onbiau20070101batheology
003Dx00000m0OnBIAU,2022-01-01,001Dx00001FaYwBIAV,Education (non-degree),"Phd, Cannon Law","003dx00000m0onbiau20220101phd,cannonlaw"
003Dx00000m0OnHIAU,1987-01-01,001Dx00001FaYwGIAV,Education (non-degree),MA Theology,003dx00000m0onhiau19870101matheology
003Dx00000m0OnHIAU,1993-01-01,001Dx00001FaYrZIAV,Education (non-degree),Licentiate,003dx00000m0onhiau19930101licentiate
003Dx00000m0OnMIAU,2014-01-01,001Dx00001FaYwLIAV,Education (non-degree),History with minor in Communications,003dx00000m0onmiau20140101historywithminorincommun
003Dx00000m0OnMIAU,2019-01-01,001Dx00001FaYqsIAF,Education (non-degree),,003dx00000m0onmiau20190101nan
